ID,CITY,STATE,INSTALL DATE
ADQ,KODIAK,AK,4/10/2007
AKN,KING SALMON,AK,3/21/2007
AKW,KLAWOCK,AK,6/7/2006
ANC,ANCHORAGE,AK,9/18/2006
ANN,ANNETTE,AK,5/26/2006
AQT,NUIQSUT,AK,8/22/2006
AWI,WAINWRIGHT,AK,8/16/2006
BET,BETHEL,AK,9/13/2006
BIG,DELTA JUNCTION,AK,10/7/2005
BRW,BARROW,AK,6/17/2003
BTT,BETTLES,AK,5/18/2006
CDB,COLD BAY,AK,9/19/2006
CDV,CORDOVA,AK,11/7/2005
DEE,DEERING,AK,9/3/2006
EAA,EAGLE,AK,6/7/2006
ENA,KENAI,AK,9/21/2006
ENN,NENANA,AK,10/27/2005
FAI,FAIRBANKS,AK,8/23/2006
GKN,GULKANA,AK,11/17/2005
HNS,HAINES,AK,10/27/2005
HOM,HOMER,AK,9/23/2006
ILI,ILIAMNA,AK,1/14/2007
JNU,JUNEAU,AK,8/22/2006
KAL,KALTAG,AK,6/13/2006
KTN,KETCHIKAN,AK,1/10/2003
KVL,KIVALINA,AK,9/3/2006
LHD,ANCHORAGE,AK,4/11/2007
MCG,MCGRATH,AK,6/1/2006
MRI,ANCHORAGE,AK,4/17/2007
OME,NOME,AK,9/2/2006
ORT,NORTHWAY,AK,8/24/2006
OTZ,KOTZEBUE,AK,8/30/2006
PAQ,PALMER,AK,9/19/2006
PBV,ST. GEORGE ISLAND,AK,7/9/2006
POR,PORTAGE,AK,4/17/2007
SCC,DEADHORSE,AK,8/24/2006
SGY,SKAGWAY,AK,11/7/2005
SIT,SITKA,AK,1/24/2003
SNP,ST PAUL ISLAND,AK,10/1/2006
SOV,SELDOVIA,AK,10/30/2005
SWD,SEWARD,AK,10/27/2005
TAL,TANANA,AK,11/17/2005
TKA,TALKEETNA,AK,7/2/2003
YAK,YAKUTAT,AK,10/20/2005
ANB,ANNISTON,AL,1/14/2009
BFM,MOBILE,AL,4/13/2007
BHM,BIRMINGHAM,AL,3/5/2009
DCU,DECATUR,AL,5/10/2007
DHN,DOTHAN,AL,5/30/2007
EET,ALABASTER,AL,1/8/2009
GZH,EVERGREEN,AL,3/20/2007
HSV,HUNTSVILLE,AL,5/8/2007
MGM,MONTGOMERY,AL,2/20/2009
MOB,MOBILE,AL,3/5/2007
MSL,MUSCLE SHOALS,AL,5/24/2007
TCL,TUSCALOOSA,AL,1/12/2009
TOI,TROY,AL,1/21/2009
AWM,WEST MEMPHIS,AR,9/23/2008
BPK,MOUNTAIN HOME,AR,7/11/2007
DEQ,DE QUEEN,AR,4/26/2007
ELD,EL DORADO,AR,7/11/2007
FSM,FORT SMITH,AR,2/19/2009
FYV,FAYETTEVILLE,AR,4/24/2009
HKA,BLYTHEVILLE,AR,9/25/2008
HOT,HOT SPRINGS,AR,7/24/2007
HRO,HARRISON,AR,5/27/2009
JBR,JONESBORO,AR,10/1/2008
LIT,LITTLE ROCK,AR,5/21/2009
LLQ,MONTICELLO,AR,7/17/2007
MWT,MOUNT IDA,AR,6/6/2007
PBF,PINE BLUFF,AR,6/19/2007
RUE,RUSSELLVILLE,AR,12/6/2006
TXK,TEXARKANA,AR,8/16/2007
XNA,FAYETTEVILLE/SPRINGDALE,AR,10/30/2008
DUG,DOUGLAS,AZ,2/27/2006
DVT,PHOENIX,AZ,2/21/2007
FLG,FLAGSTAFF,AZ,2/8/2007
GCN,GRAND CANYON,AZ,2/12/2007
IGM,KINGMAN,AZ,2/20/2007
INW,WINSLOW,AZ,1/30/2006
OLS,NOGALES,AZ,9/26/2006
PGA,PAGE,AZ,2/15/2007
PHX,PHOENIX,AZ,4/3/2007
PRC,PRESCOTT,AZ,2/9/2007
RQE,WINDOW ROCK,AZ,1/30/2006
SAD,SAFFORD,AZ,3/7/2006
SDL,SCOTTSDALE,AZ,3/20/2007
SJN,ST JOHNS,AZ,1/30/2006
TUS,TUCSON,AZ,4/10/2007
AAT,ALTURAS,CA,4/24/2006
ACV,ARCATA/EUREKA,CA,1/31/2007
APC,NAPA,CA,3/18/2008
AVX,AVALON,CA,9/5/2007
BFL,BAKERSFIELD,CA,3/14/2007
BIH,BISHOP,CA,10/27/2005
BLH,BLYTHE,CA,10/27/2005
BLU,EMIGRANT GAP,CA,10/31/2002
BUR,BURBANK,CA,2/7/2007
CCR,CONCORD,CA,8/26/2005
CEC,CRESCENT CITY,CA,9/7/2006
CMA,CAMARILLO,CA,1/25/2007
CNO,CHINO,CA,3/28/2007
CQT,LOS ANGELES,CA,2/3/2006
CRQ,CARLSBAD,CA,4/11/2007
CZZ,CAMPO,CA,2/3/2006
DAG,DAGGETT,CA,1/30/2006
EED,NEEDLES,CA,2/5/2007
FAT,FRESNO,CA,4/3/2007
FUL,FULLERTON,CA,4/3/2007
HHR,HAWTHORNE,CA,1/25/2007
HJO,HANFORD,CA,11/7/2005
HWD,HAYWARD,CA,2/8/2007
IPL,IMPERIAL,CA,10/17/2006
LAX,LOS ANGELES,CA,10/27/2006
LGB,LONG BEACH,CA,4/4/2007
LVK,LIVERMORE,CA,3/23/2007
MAE,MADERA,CA,2/13/2006
MCE,MERCED,CA,2/27/2006
MHS,MT SHASTA,CA,2/27/2006
MOD,MODESTO,CA,4/2/2007
MRY,MONTEREY,CA,2/6/2007
MYF,SAN DIEGO,CA,3/7/2007
MYV,MARYSVILLE,CA,2/13/2006
OAK,OAKLAND,CA,2/15/2007
OKB,OCEANSIDE,CA,2/3/2006
ONT,ONTARIO,CA,9/24/2007
OVE,OROVILLE,CA,2/13/2006
OXR,OXNARD,CA,1/10/2007
PMD,PALMDALE,CA,2/8/2007
PRB,PASO ROBLES,CA,2/27/2006
PSP,PALM SPRINGS,CA,9/26/2007
RAL,RIVERSIDE,CA,7/10/2008
RBL,RED BLUFF,CA,2/13/2006
RDD,REDDING,CA,8/9/2007
RNM,RAMONA,CA,2/13/2006
SAC,SACRAMENTO,CA,8/15/2007
SAN,SAN DIEGO,CA,8/23/2007
SBA,SANTA BARBARA,CA,6/22/2007
SBP,SAN LUIS OBISPO,CA,4/17/2007
SCK,STOCKTON,CA,8/16/2007
SDB,SANDBERG,CA,2/13/2006
SDM,SAN DIEGO,CA,8/30/2007
SFO,SAN FRANCISCO,CA,7/31/2003
SIY,MONTAGUE,CA,10/27/2005
SJC,SAN JOSE,CA,3/8/2007
SMF,SACRAMENTO,CA,3/19/2008
SMO,SANTA MONICA,CA,4/18/2007
SMX,SANTA MARIA,CA,6/6/2007
SNA,SANTA ANA,CA,8/15/2007
SNS,SALINAS,CA,2/6/2007
STS,SANTA ROSA,CA,3/14/2007
TRM,THERMAL,CA,9/28/2006
TVL,SOUTH LAKE TAHOE,CA,5/17/2007
UKI,UKIAH,CA,10/12/2006
VCB,VACAVILLE,CA,8/7/2007
VNY,VAN NUYS,CA,6/7/2007
WJF,LANCASTER,CA,4/5/2007
WVI,WATSONVILLE,CA,2/6/2007
AKO,AKRON,CO,1/25/2007
ALS,ALAMOSA,CO,5/24/2007
APA,DENVER,CO,2/6/2007
ASE,ASPEN,CO,3/15/2007
CAG,CRAIG,CO,3/26/2007
CEZ,CORTEZ,CO,4/4/2007
COS,COLORADO SPRINGS,CO,9/23/2008
DEN,DENVER,CO,9/12/2005
DRO,DURANGO,CO,4/3/2007
EEO,MEEKER,CO,3/13/2007
GJT,GRAND JUNCTION,CO,3/13/2007
ITR,BURLINGTON,CO,11/7/2005
LAA,LAMAR,CO,8/26/2008
LHX,LA JUNTA,CO,12/16/2005
LIC,LIMON,CO,10/4/2005
LXV,LEADVILLE,CO,8/28/2008
MTJ,MONTROSE,CO,10/27/2005
PUB,PUEBLO,CO,4/4/2007
RIL,RIFLE,CO,10/27/2005
SPD,SPRINGFIELD,CO,10/1/2008
TAD,TRINIDAD,CO,10/28/2008
PGSN,OBYAN,CQ,1/15/2003
BDL,WINDSOR LOCKS,CT,4/9/2007
BDR,BRIDGEPORT,CT,6/17/2009
DXR,DANBURY,CT,7/15/2009
GON,GROTON/NEW LONDON,CT,11/17/2008
HFD,HARTFORD,CT,10/23/2008
HVN,NEW HAVEN,CT,3/31/2009
IJD,WILLIMANTIC,CT,10/27/2005
MMK,MERIDEN,CT,10/7/2008
DCA,WASHINGTON,DC,9/26/2006
GED,GEORGETOWN,DE,8/26/2008
ILG,WILMINGTON,DE,9/18/2008
40J,PERRY/FOLEY,FL,5/17/2007
AAF,APALACHICOLA,FL,5/22/2007
APF,NAPLES,FL,7/28/2009
BKV,BROOKSVILLE,FL,5/24/2007
CEW,CRESTVIEW,FL,3/29/2007
CRG,JACKSONVILLE,FL,3/5/2007
CTY,CROSS CITY,FL,5/15/2007
DAB,DAYTONA BEACH,FL,1/31/2007
DTS,DESTIN,FL,3/14/2007
EYW,KEY WEST,FL,10/22/2004
FLL,FORT LAUDERDALE,FL,8/1/2009
FMY,FORT MYERS,FL,2/6/2009
FPR,FORT PIERCE,FL,4/16/2007
FXE,FORT LAUDERDALE,FL,7/30/2009
GIF,WINTER HAVEN,FL,1/5/2009
GNV,GAINESVILLE,FL,3/9/2007
HWO,HOLLYWOOD,FL,8/1/2009
JAX,JACKSONVILLE,FL,2/27/2007
LEE,LEESBURG,FL,6/6/2007
MAI,MARIANNA,FL,5/25/2007
MCO,ORLANDO,FL,5/31/2007
MIA,MIAMI,FL,7/14/2009
MLB,MELBOURNE,FL,9/15/2006
MTH,MARATHON,FL,2/27/2007
OPF,MIAMI,FL,7/8/2009
ORL,ORLANDO,FL,5/10/2007
PBI,WEST PALM BEACH,FL,7/21/2009
PFN,PANAMA CITY,FL,5/23/2007
PGD,PUNTA GORDA,FL,2/4/2009
PIE,ST PETERSBURG-CLEARWATE,FL,4/16/2007
PMP,POMPANO BEACH,FL,7/17/2009
PNS,PENSACOLA,FL,3/27/2007
RSW,FORT MYERS,FL,2/9/2009
SFB,SANFORD,FL,5/3/2007
SPG,ST PETERSBURG,FL,1/8/2009
SRQ,SARASOTA/BRADENTON,FL,1/14/2009
TLH,TALLAHASSEE,FL,5/9/2007
TMB,MIAMI,FL,8/13/2009
TPA,TAMPA,FL,1/27/2009
VRB,VERO BEACH,FL,3/7/2007
ABY,ALBANY,GA,5/31/2007
AGS,AUGUSTA,GA,5/12/2009
AHN,ATHENS,GA,5/10/2007
AMG,ALMA,GA,1/6/2009
ATL,ATLANTA,GA,3/27/2007
CSG,COLUMBUS,GA,5/24/2007
DNL,AUGUSTA,GA,5/4/2009
FFC,PEACHTREE CITY,GA,2/3/2006
FTY,ATLANTA,GA,3/20/2007
GVL,GAINESVILLE,GA,4/12/2007
MCN,MACON,GA,7/24/2007
PDK,ATLANTA,GA,3/21/2007
RMG,ROME,GA,5/17/2007
SAV,SAVANNAH,GA,2/12/2009
SSI,BRUNSWICK,GA,3/7/2007
VLD,VALDOSTA,GA,6/7/2007
VPC,CARTERSVILLE,GA,3/22/2007
HNL,HONOLULU,HI,5/12/2009
ITO,HILO,HI,6/26/2003
KOA,KAILUA-KONA,HI,5/8/2009
LIH,LIHUE,HI,6/11/2009
MKK,KAUNAKAKAI,HI,6/15/2009
OGG,KAHULUI,HI,6/29/2009
ALO,WATERLOO,IA,6/25/2007
AMW,AMES,IA,10/27/2005
BRL,BURLINGTON,IA,4/17/2007
CID,CEDAR RAPIDS,IA,4/18/2007
DBQ,DUBUQUE,IA,4/20/2007
DSM,DES MOINES,IA,4/18/2007
DVN,DAVENPORT,IA,10/20/2005
EST,ESTHERVILLE,IA,5/2/2007
IOW,IOWA CITY,IA,10/20/2005
LWD,LAMONI,IA,5/29/2007
MCW,MASON CITY,IA,5/17/2007
MIW,MARSHALLTOWN,IA,10/20/2005
OTM,OTTUMWA,IA,6/13/2007
SPW,SPENCER,IA,11/7/2005
SUX,SIOUX CITY,IA,4/30/2009
BOI,BOISE,ID,1/9/2007
BYI,BURLEY,ID,11/7/2005
IDA,IDAHO FALLS,ID,1/30/2007
JER,JEROME,ID,5/4/2006
LLJ,CHALLIS,ID,1/2/2003
LWS,LEWISTON,ID,4/11/2007
MLP,MULLAN PASS,ID,7/3/2006
MYL,MCCALL,ID,6/7/2006
P69,LOWELL,ID,5/29/2007
PIH,POCATELLO,ID,3/6/2007
RXE,REXBURG,ID,10/20/2005
SNT,STANLEY,ID,10/11/2006
TWF,TWIN FALLS,ID,7/18/2007
ARR,CHICAGO/AURORA,IL,12/6/2002
CMI,CHAMPAIGN/URBANA,IL,5/10/2007
CPS,CAHOKIA/ST LOUIS,IL,5/11/2009
DEC,DECATUR,IL,3/20/2007
DPA,CHICAGO/WEST CHICAGO,IL,6/29/2007
LWV,LAWRENCEVILLE,IL,11/7/2005
MDH,CARBONDALE/MURPHYSBORO,IL,5/24/2007
MDW,CHICAGO,IL,6/13/2007
MLI,MOLINE,IL,4/16/2007
MTO,MATTOON/CHARLESTON,IL,10/20/2005
ORD,CHICAGO,IL,6/27/2007
PIA,PEORIA,IL,9/18/2006
PWK,CHICAGO/WHEELING,IL,6/26/2007
RFD,ROCKFORD,IL,5/22/2007
SPI,SPRINGFIELD,IL,9/25/2006
UGN,WAUKEGAN,IL,5/24/2007
UIN,QUINCY,IL,9/20/2006
BMG,BLOOMINGTON,IN,5/25/2007
EVV,EVANSVILLE,IN,9/26/2006
EYE,INDIANAPOLIS,IN,10/4/2005
FWA,FORT WAYNE,IN,9/21/2006
GEZ,SHELBYVILLE,IN,10/4/2005
GSH,GOSHEN,IN,12/16/2005
HUF,TERRE HAUTE,IN,1/16/2003
IND,INDIANAPOLIS,IN,5/22/2007
LAF,LAFAYETTE,IN,9/14/2006
MIE,MUNCIE,IN,5/29/2007
SBN,SOUTH BEND,IN,9/27/2006
VPZ,VALPARAISO,IN,11/7/2005
AAO,WICHITA,KS,10/20/2005
CFV,COFFEYVILLE,KS,8/30/2006
CNK,CONCORDIA,KS,1/10/2007
CNU,CHANUTE,KS,6/7/2006
DDC,DODGE CITY,KS,9/13/2006
EMP,EMPORIA,KS,4/2/2007
FOE,TOPEKA,KS,9/7/2006
GCK,GARDEN CITY,KS,1/24/2007
GLD,GOODLAND,KS,10/27/2005
HLC,HILL CITY,KS,2/6/2007
HUT,HUTCHINSON,KS,1/29/2007
ICT,WICHITA,KS,10/6/2005
IXD,OLATHE,KS,1/26/2007
LWC,LAWRENCE,KS,10/7/2005
MHK,MANHATTAN,KS,2/21/2007
OJC,OLATHE,KS,4/20/2007
P28,MEDICINE LODGE,KS,11/17/2005
PPF,PARSONS,KS,4/3/2007
RSL,RUSSELL,KS,9/6/2006
SLN,SALINA,KS,9/7/2006
TOP,TOPEKA,KS,10/17/2002
WLD,WINFIELD/ARKANSAS CITY,KS,10/13/2005
BWG,BOWLING GREEN,KY,11/7/2005
CVG,CINCINNATI,KY,4/24/2007
FFT,FRANKFORT,KY,10/20/2005
JKL,JACKSON,KY,10/20/2005
LEX,LEXINGTON,KY,9/27/2006
LOU,LOUISVILLE,KY,5/23/2007
LOZ,LONDON,KY,11/7/2005
PAH,PADUCAH,KY,2/22/2007
SDF,LOUISVILLE,KY,6/14/2007
AEX,ALEXANDRIA,LA,4/26/2007
ARA,NEW IBERIA,LA,6/12/2007
ASD,SLIDELL,LA,3/2/2007
BTR,BATON ROUGE,LA,9/26/2006
BVE,VENICE,LA,4/18/2007
DTN,SHREVEPORT,LA,4/19/2007
ESF,ALEXANDRIA,LA,6/22/2007
LCH,LAKE CHARLES,LA,4/19/2007
LFT,LAFAYETTE,LA,6/1/2007
MLU,MONROE,LA,10/9/2008
MSY,NEW ORLEANS,LA,3/23/2007
NEW,NEW ORLEANS,LA,1/8/2003
P92,BURNS POINT,LA,6/27/2007
SHV,SHREVEPORT,LA,6/7/2007
TVR,TALLULAH,LA,6/5/2007
ACK,NANTUCKET,MA,5/19/2009
AQW,NORTH ADAMS,MA,11/7/2005
BAF,WESTFIELD,MA,10/2/2008
BED,BEDFORD,MA,5/29/2007
BOS,BOSTON,MA,10/5/2006
BVY,BEVERLY,MA,10/8/2008
CQX,CHATHAM,MA,3/1/2007
EWB,NEW BEDFORD,MA,10/30/2008
FIT,FITCHBURG,MA,10/20/2005
HYA,HYANNIS,MA,4/30/2009
LWM,LAWRENCE,MA,11/4/2008
MQE,EAST MILTON,MA,9/20/2007
MVY,VINEYARD HAVEN,MA,5/11/2009
ORE,ORANGE,MA,10/20/2005
ORH,WORCESTER,MA,3/28/2007
OWD,NORWOOD,MA,11/18/2008
PSF,PITTSFIELD,MA,10/27/2005
PYM,PLYMOUTH,MA,10/20/2005
TAN,TAUNTON,MA,10/2/2006
BWI,BALTIMORE,MD,9/20/2006
HGR,HAGERSTOWN,MD,4/3/2007
OXB,OCEAN CITY,MD,4/5/2007
SBY,SALISBURY,MD,4/11/2007
AUG,AUGUSTA,ME,10/27/2005
BGR,BANGOR,ME,9/27/2006
CAR,CARIBOU,ME,9/26/2002
FVE,MADAWASKA,ME,12/16/2005
GNR,GREENVILLE,ME,11/17/2005
HUL,HOULTON,ME,10/27/2005
IWI,WISCASSET,ME,9/13/2006
IZG,FRYEBURG,ME,9/12/2006
MLT,MILLINOCKET,ME,10/13/2005
PWM,PORTLAND,ME,10/6/2006
ADG,ADRIAN,MI,10/7/2005
ANJ,SAULT STE MARIE,MI,9/14/2006
APN,ALPENA,MI,5/4/2007
ARB,ANN ARBOR,MI,9/24/2008
AZO,KALAMAZOO,MI,8/31/2006
BEH,BENTON HARBOR,MI,12/16/2005
BIV,HOLLAND,MI,11/17/2005
BTL,BATTLE CREEK,MI,2/20/2007
CMX,HANCOCK,MI,11/26/2002
DET,DETROIT,MI,10/12/2006
DTW,DETROIT,MI,6/7/2007
FNT,FLINT,MI,9/18/2008
GLR,GAYLORD,MI,10/7/2005
GRR,GRAND RAPIDS,MI,2/21/2007
HTL,HOUGHTON LAKE,MI,3/29/2007
IMT,IRON MOUNTAIN/KINGSFORD,MI,11/7/2005
JXN,JACKSON,MI,4/16/2007
LAN,LANSING,MI,9/7/2006
MBS,SAGINAW,MI,5/31/2007
MKG,MUSKEGON,MI,3/20/2007
P53,MUNISING,MI,5/1/2007
P58,HARBOR BEACH,MI,10/27/2005
P59,COPPER HARBOR,MI,5/3/2007
PLN,PELLSTON,MI,10/7/2005
PTK,PONTIAC,MI,4/24/2007
TVC,TRAVERSE CITY,MI,5/17/2007
YIP,DETROIT,MI,9/26/2008
AXN,ALEXANDRIA,MN,10/27/2005
BDE,BAUDETTE,MN,9/12/2006
BRD,BRAINERD,MN,10/27/2005
DLH,DULUTH,MN,7/25/2007
FCM,MINNEAPOLIS,MN,4/25/2007
GNA,GRAND MARIS,MN,6/8/2007
HIB,HIBBING,MN,10/20/2005
INL,INTERNATIONAL FALLS,MN,9/7/2006
MIC,MINNEAPOLIS,MN,4/18/2007
MSP,MINNEAPOLIS,MN,9/13/2006
PKD,PARK RAPIDS,MN,4/18/2007
RST,ROCHESTER,MN,5/30/2007
RWF,REDWOOD FALLS,MN,10/20/2005
STC,ST CLOUD,MN,7/3/2006
STP,ST. PAUL,MN,9/12/2006
CDJ,CHILLICOTHE,MO,4/23/2007
CGI,CAPE GIRARDEAU,MO,12/16/2005
COU,COLUMBIA,MO,6/20/2007
DMO,SEDALIA,MO,8/14/2006
IRK,KIRKSVILLE,MO,10/7/2005
